Time,Distance (m),
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
